
                 _                 _
                (_) ___  ___  _ __| |_
from-type place_module for .position returned LOCALFOLDER
from-type place_module for .rotation returned LOCALFOLDER
from-type place_module for .transform returned LOCALFOLDER
else-type place_module for math returned STDLIB
from-type place_module for vect_hunt.engine.core.math.vector returned THIRDPARTY
from-type place_module for typing returned STDLIB
from-type place_module for vect_hunt.engine.core.math.vector returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.transform.rotation returned THIRDPARTY
else-type place_module for math returned STDLIB
from-type place_module for vect_hunt.engine.core.math.vector returned THIRDPARTY
from-type place_module for abc returned STDLIB
from-type place_module for typing returned STDLIB
from-type place_module for vect_hunt.engine.core.math.vector returned THIRDPARTY
from-type place_module for .box_shape returned LOCALFOLDER
from-type place_module for .circle_shape returned LOCALFOLDER
from-type place_module for .shape returned LOCALFOLDER
from-type place_module for dataclasses returned STDLIB
from-type place_module for vect_hunt.engine.core.geometries returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.math.vector returned THIRDPARTY
else-type place_module for math returned STDLIB
from-type place_module for dataclasses returned STDLIB
from-type place_module for vect_hunt.engine.core.geometries returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.math.vector returned THIRDPARTY
from-type place_module for .collision_tracker returned LOCALFOLDER
from-type place_module for .physic_material returned LOCALFOLDER
from-type place_module for typing returned STDLIB
from-type place_module for vect_hunt.engine.physics.collision_info returned THIRDPARTY
from-type place_module for dataclasses returned STDLIB
from-type place_module for enum returned STDLIB
from-type place_module for logging returned STDLIB
from-type place_module for vect_hunt.engine.core.math.numeric returned THIRDPARTY
from-type place_module for dataclasses returned STDLIB
from-type place_module for typing returned STDLIB
from-type place_module for vect_hunt.engine.core.math.vector returned THIRDPARTY
from-type place_module for typing returned STDLIB
from-type place_module for vect_hunt.engine.components.collider returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.math.geometry returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.math.vector returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.tag_system returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.transform.rotation returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.transform.transform returned THIRDPARTY
from-type place_module for vect_hunt.engine.physics.collision_info returned THIRDPARTY
from-type place_module for vect_hunt.engine.objects returned THIRDPARTY
from-type place_module for vect_hunt.engine.scenes returned THIRDPARTY
from-type place_module for typing returned STDLIB
from-type place_module for vect_hunt.engine.components.physic_body_component returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.math.vector returned THIRDPARTY
from-type place_module for vect_hunt.engine.scenes.scene returned THIRDPARTY
from-type place_module for typing returned STDLIB
from-type place_module for vect_hunt.engine.components.physic_body_component returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.math.vector returned THIRDPARTY
from-type place_module for vect_hunt.engine.physics.collision_info returned THIRDPARTY
from-type place_module for vect_hunt.engine.objects returned THIRDPARTY
from-type place_module for vect_hunt.engine.scenes returned THIRDPARTY
from-type place_module for .game_object returned LOCALFOLDER
from-type place_module for .game_object_factory returned LOCALFOLDER
from-type place_module for typing returned STDLIB
from-type place_module for vect_hunt.engine.core returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.transform.transform returned THIRDPARTY
from-type place_module for vect_hunt.engine.components.component returned THIRDPARTY
else-type place_module for logging returned STDLIB
else-type place_module for math returned STDLIB
from-type place_module for typing returned STDLIB
from-type place_module for vect_hunt.engine.components.component returned THIRDPARTY
from-type place_module for vect_hunt.engine.core returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.math.vector returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.transform.transform returned THIRDPARTY
from-type place_module for .game_object returned LOCALFOLDER
from-type place_module for vect_hunt.engine.input returned THIRDPARTY
from-type place_module for typing returned STDLIB
from-type place_module for enum returned STDLIB
from-type place_module for typing returned STDLIB
from-type place_module for dataclasses returned STDLIB
from-type place_module for enum returned STDLIB
from-type place_module for typing returned STDLIB
from-type place_module for vect_hunt.engine.core.math.vector returned THIRDPARTY
from-type place_module for .context_manager returned LOCALFOLDER
from-type place_module for .input_action returned LOCALFOLDER
from-type place_module for .input_system returned LOCALFOLDER
from-type place_module for .input_tracker returned LOCALFOLDER
from-type place_module for typing returned STDLIB
else-type place_module for pygame returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.math.vector returned THIRDPARTY
from-type place_module for vect_hunt.engine.input.input_action returned THIRDPARTY
from-type place_module for .context_manager returned LOCALFOLDER
from-type place_module for .input_tracker returned LOCALFOLDER
from-type place_module for .renderer returned LOCALFOLDER
from-type place_module for typing returned STDLIB
else-type place_module for pygame returned THIRDPARTY
from-type place_module for vect_hunt.engine.components.collider returned THIRDPARTY
from-type place_module for vect_hunt.engine.components.render_component returned THIRDPARTY
from-type place_module for vect_hunt.engine.core returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.geometries returned THIRDPARTY
from-type place_module for vect_hunt.engine.physics.collider_system returned THIRDPARTY
from-type place_module for vect_hunt.engine.rendering.font returned THIRDPARTY
from-type place_module for vect_hunt.engine.objects returned THIRDPARTY
from-type place_module for vect_hunt.engine.scenes returned THIRDPARTY
from-type place_module for .font_style returned LOCALFOLDER
from-type place_module for .font_system returned LOCALFOLDER
from-type place_module for typing returned STDLIB
else-type place_module for pygame returned THIRDPARTY
from-type place_module for typing returned STDLIB
else-type place_module for pygame returned THIRDPARTY
from-type place_module for vect_hunt.engine.core returned THIRDPARTY
from-type place_module for vect_hunt.engine.rendering.font.font_style returned THIRDPARTY
from-type place_module for vect_hunt.engine.resources.loaders.font__loader returned THIRDPARTY
from-type place_module for .paths returned LOCALFOLDER
from-type place_module for .resource_registry returned LOCALFOLDER
from-type place_module for pathlib returned STDLIB
from-type place_module for dataclasses returned STDLIB
from-type place_module for typing returned STDLIB
from-type place_module for collections returned STDLIB
from-type place_module for pathlib returned STDLIB
from-type place_module for typing returned STDLIB
from-type place_module for .data_loader returned LOCALFOLDER
from-type place_module for .font__loader returned LOCALFOLDER
from-type place_module for .image_loader returned LOCALFOLDER
from-type place_module for .sound_loader returned LOCALFOLDER
else-type place_module for json returned STDLIB
from-type place_module for collections returned STDLIB
from-type place_module for pathlib returned STDLIB
from-type place_module for typing returned STDLIB
from-type place_module for vect_hunt.engine.resources.loaders.base_loader returned THIRDPARTY
from-type place_module for vect_hunt.engine.resources.paths returned THIRDPARTY
from-type place_module for collections returned STDLIB
from-type place_module for pathlib returned STDLIB
else-type place_module for pygame returned THIRDPARTY
from-type place_module for vect_hunt.engine.resources.loaders.base_loader returned THIRDPARTY
from-type place_module for vect_hunt.engine.resources.paths returned THIRDPARTY
from-type place_module for collections returned STDLIB
from-type place_module for pathlib returned STDLIB
else-type place_module for pygame returned THIRDPARTY
from-type place_module for vect_hunt.engine.resources.loaders.base_loader returned THIRDPARTY
from-type place_module for vect_hunt.engine.resources.paths returned THIRDPARTY
from-type place_module for collections returned STDLIB
from-type place_module for pathlib returned STDLIB
else-type place_module for pygame returned THIRDPARTY
from-type place_module for vect_hunt.engine.resources.loaders.base_loader returned THIRDPARTY
from-type place_module for vect_hunt.engine.resources.paths returned THIRDPARTY
from-type place_module for vect_hunt.engine.resources.paths returned THIRDPARTY
from-type place_module for vect_hunt.engine.resources.readers.base_reader returned THIRDPARTY
from-type place_module for vect_hunt.engine.resources.paths returned THIRDPARTY
from-type place_module for vect_hunt.engine.resources.readers.base_reader returned THIRDPARTY
from-type place_module for vect_hunt.engine.resources.paths returned THIRDPARTY
from-type place_module for vect_hunt.engine.resources.readers.base_reader returned THIRDPARTY
from-type place_module for vect_hunt.engine.resources.paths returned THIRDPARTY
from-type place_module for vect_hunt.engine.resources.readers.base_reader returned THIRDPARTY
from-type place_module for .config_reader returned LOCALFOLDER
from-type place_module for .material_reader returned LOCALFOLDER
from-type place_module for .scene_reader returned LOCALFOLDER
from-type place_module for .template_reader returned LOCALFOLDER
from-type place_module for .base_reader returned LOCALFOLDER
from-type place_module for typing returned STDLIB
from-type place_module for vect_hunt.engine.resources.loaders.data_loader returned THIRDPARTY
from-type place_module for .component returned LOCALFOLDER
from-type place_module for .physic_body_component returned LOCALFOLDER
from-type place_module for .render_component returned LOCALFOLDER
else-type place_module for inspect returned STDLIB
from-type place_module for abc returned STDLIB
from-type place_module for typing returned STDLIB
from-type place_module for vect_hunt.engine.objects.game_object returned THIRDPARTY
from-type place_module for abc returned STDLIB
from-type place_module for vect_hunt.engine.components.component returned THIRDPARTY
from-type place_module for typing returned STDLIB
from-type place_module for vect_hunt.engine.components returned THIRDPARTY
from-type place_module for vect_hunt.engine.components.collider returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.math.vector returned THIRDPARTY
from-type place_module for vect_hunt.engine.physics.physic_material returned THIRDPARTY
else-type place_module for logging returned STDLIB
from-type place_module for .box_collider_component returned LOCALFOLDER
from-type place_module for .circle_collider_component returned LOCALFOLDER
from-type place_module for .collider_component returned LOCALFOLDER
else-type place_module for math returned STDLIB
from-type place_module for typing returned STDLIB
from-type place_module for vect_hunt.engine.core.geometries returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.math.vector returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.transform.transform returned THIRDPARTY
from-type place_module for .collider_component returned LOCALFOLDER
from-type place_module for typing returned STDLIB
from-type place_module for vect_hunt.engine.core.geometries returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.math.vector returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.transform.transform returned THIRDPARTY
from-type place_module for .collider_component returned LOCALFOLDER
from-type place_module for abc returned STDLIB
from-type place_module for typing returned STDLIB
from-type place_module for vect_hunt.engine.components.component returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.geometries returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.transform.transform returned THIRDPARTY
from-type place_module for .basic_shape_component returned LOCALFOLDER
from-type place_module for .sprite_component returned LOCALFOLDER
from-type place_module for typing returned STDLIB
else-type place_module for pygame returned THIRDPARTY
from-type place_module for vect_hunt.engine.components.render_component returned THIRDPARTY
from-type place_module for vect_hunt.engine.core returned THIRDPARTY
from-type place_module for typing returned STDLIB
else-type place_module for pygame returned THIRDPARTY
from-type place_module for vect_hunt.engine.components.render_component returned THIRDPARTY
from-type place_module for vect_hunt.engine.resources.loaders.image_loader returned THIRDPARTY
from-type place_module for .component_loader returned LOCALFOLDER
else-type place_module for importlib returned STDLIB
else-type place_module for importlib.util returned STDLIB
else-type place_module for logging returned STDLIB
else-type place_module for os returned STDLIB
else-type place_module for sys returned STDLIB
from-type place_module for types returned STDLIB
else-type place_module for pygame returned THIRDPARTY
from-type place_module for .game_loop returned LOCALFOLDER
from-type place_module for .simulation_scheduler returned LOCALFOLDER
from-type place_module for typing returned STDLIB
from-type place_module for vect_hunt.engine.components.collider returned THIRDPARTY
from-type place_module for vect_hunt.engine.input returned THIRDPARTY
from-type place_module for vect_hunt.engine.physics.collider_system returned THIRDPARTY
from-type place_module for vect_hunt.engine.physics.collision_resolution_system returned THIRDPARTY
from-type place_module for vect_hunt.engine.physics.collision_tracker returned THIRDPARTY
from-type place_module for vect_hunt.engine.physics.external_forces_system returned THIRDPARTY
from-type place_module for .scene returned LOCALFOLDER
from-type place_module for .scene_factory returned LOCALFOLDER
from-type place_module for typing returned STDLIB
from-type place_module for vect_hunt.engine.objects returned THIRDPARTY
else-type place_module for logging returned STDLIB
from-type place_module for typing returned STDLIB
from-type place_module for vect_hunt.engine.core.math.vector returned THIRDPARTY
from-type place_module for vect_hunt.engine.objects returned THIRDPARTY
from-type place_module for .scene returned LOCALFOLDER
from-type place_module for vect_hunt.engine.input returned THIRDPARTY
from-type place_module for __future__ returned FUTURE
else-type place_module for sys returned STDLIB
else-type place_module for types returned STDLIB
from-type place_module for pathlib returned STDLIB
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.core returned THIRDPARTY
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.core returned THIRDPARTY
else-type place_module for math returned STDLIB
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.core returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.transform returned THIRDPARTY
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.math returned THIRDPARTY
else-type place_module for math returned STDLIB
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.core returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.transform.rotation returned THIRDPARTY
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.core returned THIRDPARTY
else-type place_module for math returned STDLIB
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.core returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.transform.rotation returned THIRDPARTY
else-type place_module for math returned STDLIB
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.core returned THIRDPARTY
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.geometries returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.math returned THIRDPARTY
else-type place_module for math returned STDLIB
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.geometries returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.math returned THIRDPARTY
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.physics.collision_tracker returned THIRDPARTY
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.physics.physic_material returned THIRDPARTY
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.components.physic_body_component returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.math returned THIRDPARTY
from-type place_module for vect_hunt.engine.objects returned THIRDPARTY
from-type place_module for vect_hunt.engine.physics.external_forces_system returned THIRDPARTY
from-type place_module for vect_hunt.engine.scenes.scene returned THIRDPARTY
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.components.collider returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.math returned THIRDPARTY
from-type place_module for vect_hunt.engine.objects returned THIRDPARTY
from-type place_module for vect_hunt.engine.physics.collider_system returned THIRDPARTY
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.components.physic_body_component returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.math returned THIRDPARTY
from-type place_module for vect_hunt.engine.objects returned THIRDPARTY
from-type place_module for vect_hunt.engine.physics.collision_resolution_system returned THIRDPARTY
from-type place_module for vect_hunt.engine.scenes.scene returned THIRDPARTY
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.components.collider returned THIRDPARTY
from-type place_module for vect_hunt.engine.core returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.geometries returned THIRDPARTY
from-type place_module for vect_hunt.engine.objects returned THIRDPARTY
from-type place_module for pathlib returned STDLIB
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.resources.loaders.data_loader returned THIRDPARTY
else-type place_module for json returned STDLIB
from-type place_module for pathlib returned STDLIB
from-type place_module for unittest.mock returned STDLIB
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.resources.loaders.data_loader returned THIRDPARTY
from-type place_module for pathlib returned STDLIB
from-type place_module for unittest.mock returned STDLIB
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.resources.loaders.font__loader returned THIRDPARTY
from-type place_module for pathlib returned STDLIB
from-type place_module for unittest.mock returned STDLIB
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.resources.loaders.image_loader returned THIRDPARTY
from-type place_module for pathlib returned STDLIB
from-type place_module for unittest.mock returned STDLIB
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.resources.loaders.sound_loader returned THIRDPARTY
from-type place_module for unittest.mock returned STDLIB
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.components.physic_body_component returned THIRDPARTY
from-type place_module for vect_hunt.engine.core returned THIRDPARTY
else-type place_module for math returned STDLIB
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.components.collider returned THIRDPARTY
from-type place_module for vect_hunt.engine.core returned THIRDPARTY
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.components.collider returned THIRDPARTY
from-type place_module for vect_hunt.engine.core returned THIRDPARTY
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.objects returned THIRDPARTY
from-type place_module for vect_hunt.engine.scenes returned THIRDPARTY
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.core.math returned THIRDPARTY
from-type place_module for vect_hunt.engine.objects returned THIRDPARTY
from-type place_module for vect_hunt.engine.scenes.scene_factory returned THIRDPARTY
else-type place_module for os returned STDLIB
from-type place_module for vect_hunt.engine.utils returned THIRDPARTY
from-type place_module for unittest.mock returned STDLIB
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.components.physic_body_component returned THIRDPARTY
from-type place_module for vect_hunt.engine.core returned THIRDPARTY
from-type place_module for vect_hunt.game.components returned THIRDPARTY
from-type place_module for unittest.mock returned STDLIB
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.components.physic_body_component returned THIRDPARTY
from-type place_module for vect_hunt.engine.core returned THIRDPARTY
from-type place_module for vect_hunt.game.components returned THIRDPARTY
else-type place_module for math returned STDLIB
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.components.physic_body_component returned THIRDPARTY
from-type place_module for vect_hunt.engine.core returned THIRDPARTY
from-type place_module for vect_hunt.engine.objects returned THIRDPARTY
from-type place_module for vect_hunt.game.components returned THIRDPARTY
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.components.physic_body_component returned THIRDPARTY
from-type place_module for vect_hunt.engine.core returned THIRDPARTY
from-type place_module for vect_hunt.engine.input returned THIRDPARTY
from-type place_module for vect_hunt.engine.objects returned THIRDPARTY
from-type place_module for vect_hunt.game.components returned THIRDPARTY
from-type place_module for vect_hunt.engine.input.input_action returned THIRDPARTY
from-type place_module for vect_hunt.engine.input.input_action returned THIRDPARTY
from-type place_module for vect_hunt.engine.input.input_action returned THIRDPARTY
else-type place_module for pytest returned THIRDPARTY
from-type place_module for vect_hunt.engine.components.physic_body_component returned THIRDPARTY
from-type place_module for vect_hunt.engine.core returned THIRDPARTY
from-type place_module for vect_hunt.engine.objects returned THIRDPARTY
